744,"正直不動産"
3,"RT@Marukko_withJ:古"
3,"RT@promiseyesido:永"
3,"❤️正義の天秤"
3,"金曜時代劇鳴門秘帖"
3,"わらの女"
3,"空想小田信夫"
3,"夢千代日記"
3,"これしかないでしょう"
3,"気晴らしにやってみよぅ。"
3,"続編待ってる。ずっと待ってる。"
3,"西城秀樹デビュー50周年"
3,"NHKさんに推しましょう❣️"
3,"星野源"
3,"三浦春馬さん"
3,"はじまりの歌♪̊̈♪̆̈♪̊̈"
3,"はじまりの歌♪̊̈♪̆̈"
3,"とりあえず、早朝、深夜枠の再放送でもいい"
3,"おかえりモネアゲイン��"
3,"おかえりモネSeason２�🎶"
3,"出来れば同列で、あさが来た"
3,"大富豪同心壱"
3,"大富豪同心弍"
3,"晴のちカミナリ"
3,"大富豪同心2"
3,"エンディングは出演者の皆さんで主題歌を踊"
3,"大富豪同心続編希望�"
3,"大富豪同心2地上波放送希望"
3,"生物彗星WoO"
3,"RT@anohino_aozora:"
3,"続編も見たいです"
3,"キャストのその後も気になります"
3,"円盤化希望�"
3,"○半分、青い。"
3,"半青青い"
3,"�半分青い"
3,"美女と男子✨"
3,"♡17歳の帝国"
3,"ROMES空港防御システム"
3,"岸辺露伴は動かない(全部)"
3,"愛、パリを行く（BK制作）"
3,"正直不動産屋"
3,"ぬけまいる～女三人伊勢参り～"
3,"事件は、その周りで起きている"
3,"正義の天秤亀梨和也"
3,"マッチポイント"
3,"風の向こうへ駆け抜けろ🏇"
2,"正直不動産https://t.co/C"
2,"直虎"
2,"京都人の密かな愉しみBlue修業中"
2,"どんど晴れ"
2,"雪国ｰSNOWCOUNTRYｰ"
2,"京都人の密かな愉しみblue修業中"
2,"この指止まれ"
2,"京都発僕の旅立ち"
2,"ツレがうつになりまして。"
2,"さすがNHKスクエアさん"
2,"同じのつでもよいなら"
2,"素直に言っちゃうよ"
2,"黒猫、ときどき花屋"
2,"その男、意識高い系。"
2,"立花登青春手控え"
2,"翔ぶが如く"
2,"続編お待ちしてます"
2,"ってなったドラマでした。"
2,"クドカンすげぇ。"
2,"イッセー尾形すげぇ。"
2,"ある日、嵐のように"
2,"TAROの塔"
2,"鞍馬天狗"
2,"眩〜北斎の娘〜"
2,"正直不動産season2待ってます"
2,"＊スカーレット"
2,"＊ちりとてちん"
2,"正義の天秤正義の天秤"
2,"令和元年牡丹灯籠"
2,"ドラマ版太陽の子"
2,"さいちんロス"
2,"花燃ゆ"
2,"最高な推しドラマ🥰"
2,"続編を希望します。"
2,"⭐️星新一の不思議な不思議な短編ドラマ"
2,"このつだな"
2,"捨て猫に拾われた男"
2,"海猿"
2,"よろしくお願いします"
2,"お願いいたします"
2,"Season2是非♪是非"
2,"スピンオフいつまでもお待ちしております"
2,"鉄の骨"
2,"ボーダーライン"
2,"＊正義の天秤"
2,"RT@GPGsw8zd1LThUBa:"
2,"つにしぼるって、難しいけど…"
2,"怪奇大作戦ミステリーファイル"
2,"私が愛したウルトラセブン"
2,"古見さんはコミ症です"
2,"善人長屋"
2,"RT@miru_ku_mass:古見"
2,"RT@rei_tomo00p:少"
2,"どれも周以上した�"
2,"✴みおつくし料理帖"
2,"✴カーネーション"
2,"虹色定期便プロジェクトエデン"
2,"✩拾われた男"
2,"✩青天を衝け"
2,"ダーマampグレッグ"
2,"喪服のランデブー"
2,"だから私が推しました"
2,"柳生十兵衛七番勝負"
2,"さいちん大好き�"
2,"小暮写真館"
2,"続きが見たいなぁ"
2,"本当に良いドラマでしたね。"
2,"タリオ"
2,"また、さいちんに会いたい�"
2,"いつかSEASON2を�✨✨"
2,"大好きなドラマ"
2,"RT@OdNOq5ssSyeNr0w:"
2,"正直不動産続編希望"
2,"ロッカーのはなこさん"
2,"おかえりモネ登米編"
2,"本棚食堂"
2,"です�🤗"
2,"深く潜れ"
2,"もちろん山Pの"
2,"スリル〜赤の章黒の章〜"
2,"１７歳の帝国"
2,"死刑台の72時間"
2,"RT@sakusaku18:"
2,"️⃣星新一の不思議な不思議な短編ドラマ"
2,"2️⃣卒業タイムリミット"
2,"精霊の守り人https://t.co/"
2,"カムカムエヴリバティ"
2,"路台湾エクスプレス"
2,"ジェシカおばさんの事件簿"
2,"ノースライト"
2,"15歳の志願兵"
2,"まだあるし。"
2,"恋愛系、医療系はおしなべて視ないから、い"
2,"トットてれびhttps://t.co/"
2,"続編、円盤化も待っています🥰"
2,"フェイクニュースあるいはどこか遠くの戦"
2,"よろしくお願いします�‍♀️"
2,"続編も‼️"
2,"円盤化も‼️"
2,"精霊の守り人(最終章)"
2,"ぺぺロンチーノ"
2,"アシガール✨"
2,"こんなん、つに絞るの無理やん笑朝ドラだ"
2,"岸辺露伴は動かないhttps://t."
2,"しもべぇ"
2,"君を見上げて"
2,"まんてん"
2,"いもたこなんきん"
2,"国語元年"
2,"天城越え"
2,"不惑のスクラム"
2,"徳川家康"
2,"ガラスの家"
2,"このドラマ最高�円盤化及び続編お願いし"
2,"きよしこ"
2,"続編を宜しくお願い致します。"
2,"感動、感動のドラマでした。"
2,"＃正直不動産"
2,"☆いだてん"
2,"太陽を愛したひと"
2,"みをつくし料理帳"
2,"また毎週さいちんに元気を頂きたいです�"
2,"金魚倶楽部"
2,"おかえりモネ気仙沼編"
2,"⭐これは経費で落ちません"
2,"ツバキ文具店～鎌倉代書屋物語～"
2,"RT@aizawa_himokura:"
2,"🌟星新一の不思議な不思議な短編ドラマ"
2,"けものみち"
2,"父の詫び状"
2,"行列8時間"
2,"1択っすね☝️"
2,"信長KINGOFZIPANGU"
2,"️⃣正直不動産"
2,"2️⃣正直不動産"
2,"ぜひSEASON2期待してます"
2,"大好きなドラマでした"
2,"⚪星新一の不思議な不思議な短編ドラマ"
2,"正直不動産🏙"
2,"＃鎌倉殿の1人"
2,"聖☆おにいさん"
2,"昨日のカレー明日のパン"
2,"☆トットてれび"
2,"☆西郷どん"
2,"なにとぞ、再放送をお願いします�"
2,"風雲児たち"
2,"●星新一の不思議な不思議な短編ドラマ善"
2,"1、真田太平記"
2,"2、独眼竜政宗"
2,"、エール"
2,"聖女"
2,"浪花の華〜緒方洪庵事件帳〜"
2,"山下智久やまぴー"
2,"よろしくお願いします�"
2,"season2お待ちしてます"
2,"北条時宗"
2,"これは経費で落ちませんパート2を首を長"
2,"NHKで好きなドラマはたくさんあるけど…"
2,"“推しと呼べるのはこれだけ��"
2,"正直不動産続編希望✨"
2,"MUSASHI武蔵"
2,"また財地さんに逢いたいです�"
2,"新撰組❗️"
2,"高橋留美子劇場https://t.c"
2,"好きなNHKドラマの作品名をつ"
2,"RT@mknk_denryoku:"
2,"続編待ってまーす❤⸝⸝⸝"
2,"火曜日夜10時がとっても楽しみでした("
2,"正直不動産🫠"
2,"1美女と男子"
2,"風よあらしよ"
2,"永瀬廉"
2,"再放送してほしい"
2,"クロスロード３"
2,"星新一の不思議な不思議な"
2,"正直不動産再放送お願いします"
2,"正直不動産円盤化もお願いします"
2,"正直不動産シーズン2希望�"
2,"江〜姫たちの戦国〜"
2,"二十歳と一匹"
2,"岸田露伴は動かない"
2,"ひまわり"
2,"RT@cherrypinkgold_:"
2,"清原果耶"
2,"ロッカーのハナコさん"
2,"1.美女と男子"
2,"2.女子的生活"
2,".青天を衝け"
2,"＃いだてん"
2,"どの作品も、続編やスピンオフ作品を作って"
2,"🌈❤️�"
2,"RT@lXMYz67pyttD:"
2,"是非続編待ってます(ㅅ´˘`)"
2,"壮多くんのその後が気になってます"
2,"わげもん^^"
2,"（渡辺謙さん推し）"
2,"晴れのちカミナリ"
2,".女子的生活"
2,"続編のお知らせ期待して待機します�"
2,"どうぞよろしくお願いします�"
2,"武蔵は難しいのかな…観てみたいなぁ"
2,"野田と申します。"
2,"では。"
2,"再現ドラマ可なら"
2,"フランケンシュタインの誘惑"
2,"ダークサイドミステリー"
2,"受験のシンデレラ"
2,"オリバーな犬、このヤロウ"
2,"1正直不動産"
2,"NHKドラマは秀逸なものが沢山ありますが"
2,"景色の美しさ、そこに生きている人々の物語"
2,"美しく優しい関係をたおやかに重ねて深く強"
2,"たべちゃんたべちゃん大好きっ"
2,"�これは経費で落ちません"
2,"❤️ツバキ文具店"
2,"タリオ復讐代行の二人"
2,"原作とは異なる""久美子が生きてる""設定に"
2,"またまた楽しい企画をありがとうございます"
2,"私が大好きなNHKドラマはこれです"
2,"かなー。"
2,"続編が見たいです。"
2,"紅白が生まれた日"
2,"蔵"
2,"お母さん、娘をやめていいですか"
2,"オンデマンド最推し看板作品(私調べ)"
2,"再放送も続編も未だに無いです(愚痴)"
2,"ふれなばおちん"
2,"RT@KeiP:正直不動産（タワ"
2,"⭐青天を衝け"
2,"志尊淳くん"
2,"路"
2,"精霊の守人"
2,"やっぱり惜しい刑事"
2,"長閑の庭"
2,"眠れる森の熟女"
2,"◯岸辺露伴は動かない"
2,"★これは経費で落ちません"
2,"続きを、お待ちしております"
2,"壮多の描く未来が見たいです"
2,"★岸辺露伴は動かない"
2,"獅子の時代"
2,"ハルカの光"
2,"そろばん侍風の市兵衛"
2,"大富豪同心２総合での放送待ってる"
2,"大富豪同心総合でも視た"
2,"黄金の日々"
2,"好きなNHKドラマの作品名をつ呟い"
2,"引用ツイートで"
2,"その町を消せ"
2,"腐女子うっかり、ゲイに告る"
2,"たけしくんハイ"
2,"☆神谷玄次郎捕物控"
2,"☆実験刑事トトリ"
2,"☆梅ちゃん先生"
2,"1.明治開化新十郎探偵帖"
2,"2.明治開化新十郎探偵帖"
2,".明治開化新十郎探偵帖"
2,"(2000年以降ではこの３つ)"
2,"横溝正史短編集"
2,"みきちゃーん❤️"
2,"正直不動産さいちん"
2,"森崎ウィン"
2,"青春牡丹燈籠"
2,"３つでは足りない"
2,"会"
2,"大好き"
2,"(｣^o^)｣りーーつーー♥️"
2,"�🏳️‍⚧️"
2,"陽炎の辻"
2,"これは経費では落ちません"
2,"ザ商社"
2,"運命に似た恋"
2,"キャットストリート"
2,"蛍草奈々の剣"
2,"チェイス〜国税査察官〜"
2,"クロスロード群衆の正義"
2,"藤本有紀でまとめました。"
2,"一発屋で終わりたくない物書きの業を見せつ"
2,"海外ミステリを難なく戦前和物ミステリに置"
2,"6ロクヨン"
2,"鳴門秘帖"
2,"ツバキ文具店〜鎌倉代書屋物語〜"
2,"鬼太郎が見た玉砕〜水木しげるの戦争〜"
2,"～京都撮影所ラプソディー"
2,"初回からこれは一生もののドラマだと思いま"
2,"ものすごく優しい世界で、キャストもピッタ"
2,"ロクヨン"
2,"です。マル。"
2,"続編はもちろん、スピンオフで菅波先生の日"
2,"全部北山宏光くんが出てる番組です。"
2,"大好きです♡"
2,"私の中では当然の"
2,"亀梨さんのドラマが見たい✨"
2,"是非続編が見たいです"
2,"続編を❗️是非❗️"
2,"RT@ktnlove22:正義の天"
2,"続編が見たいです"
2,"NHK"
2,"よろしくお願いします。"
2,"続編を強く望みます�🏻✨"
2,"てるてる家族再放送お願いします�"
2,"私にはこのドラマしか思い浮かばないｽﾐ"
2,"篤姫https://t.co/BYp"
2,"たくさんの人に観てほしいドラマ。"
2,"単に好きと言うよりNHKでないと作れない"
2,"ツバキ文具店～鎌倉代書屋物語"
2,"RT@KaeNEWSNo1love:"
2,"それは経費では落ちません"
2,"ミストレス"
2,"もう焦らさないで円盤化発表お願いし"
2,"RT@taiga_hj_118:平"
2,"青天を衝け🌊�"
2,"ペペロンチーノ🌶"
2,"拾われた男🌟"
2,"RT@m0118_ryo:てるてる家"
2,"1:美女と男子"
2,"RT@bara_iyasarete:"
2,"の円盤化をよろしくお願いします。"
2,"ミスジコチョー"
2,"RT@88uWqq065FyYWe:"
2,"です��"
2,"沢山見てきたので､３つは難しいのですが"
2,"RT@VolimYurina:1.風"
2,"舞いあがれ(早よ見たい)"
2,"花神"
2,"続編が観たいです‼️"
2,"亀梨和也さん演じる鷹野先生の今後がずーっ"
2,"毎週笑ったり泣いたり大好きなドラマです�"
2,"はじまりの歌も永遠のニシパもとても素敵な"
2,"どうする家康で３つ推ししたかったけど"
2,"どうする家康�"
2,"RT@Kingboltnon:あまち"
2,"天使にリクエストを〜人生最後の願い〜"
2,"朝ドラ、大河しばりが無いので"
2,"探偵佐平60歳"
2,"てふてふ荘へようこそ"
2,"昨日のカレー、明日のパン"
2,"プレミアムドラマクロスロード群衆の"
2,"プレミアムドラマ一億円のさようなら（"
2,"福士蒼汰"
2,"円盤化も期待しています��"
2,"@NHK_DVDもうひとつの心臓"
2,"@NHK_DVDあまちゃん"
2,"RT@mako_chan_desu:"
2,"捜査会議はリビングで"
2,"正義の天秤亀梨和也さん"
2,"夕べのカレー、明日のパン仲里依紗さん"
2,"宜しくお願いします"
2,"毎週元気にしてもらいました"
2,"円盤化ありがとうございます✨�"
2,"その2半分青い"
2,"その1半分青い"
2,"てっぱんは、料理の描写とか光の描写とか、"
2,"朝ドラしばりその2"
2,"阿修羅の如く"
2,"夜ドラから透明なゆりかご"
2,"大河からいだてん"
2,"喰う寝るふたり住むふたりhttps:/"
2,"はじまりの歌(201月)"
2,"お願いします。"
2,"夏だし、はじまりの歌再放送していただ"
2,"RT@harucha577218:"
2,"(知るべき近代史の全てで"
2,"知るべき戦前戦中戦後を生きた市井の"
2,"RT@ruchishogun:銀河テ"
2,"バリューの真実番組内のミニドラマ"
2,"そろそろ来てくれてもいい🦒"
2,"亀梨くんが演じられた鷹野さんに魅了されま"
2,"忍べ右左エ門(LIFEスペシャルドラ"
2,"明治開化新十郎探偵貼"
2,"�半分、青い。"
2,"○風の向こうへ駆け抜けろ"
2,"RT@Kazuna2:正義の天秤"
2,"正直不動産と"
2,"正直不動産�"
2,"一本道"
2,"BYジョニー宜野湾"
2,"誰にも文句はいわせなぁい"
2,"ランチのアッコちゃん"
2,"*半分青い"
2,"人生初の館を見に行きました‼️"
2,"スリル"
2,"続編を是非お願いします"
2,"✨蛍草"
2,"正直不動産🏡さいちんに会いたい"
2,"オリバーな犬、(Gosh)この"
2,"あめりか物語（山田太一脚本）"
2,"わげもん長崎通訳異聞"
2,"明治開花新十郎探偵帖"
2,"幕末を経済の観点から魅せてくれた新境地"
2,"息子がひらがなの練習でくしゃがらと書"
2,"まるっと100年稔さん"
2,"正直不動産�"
2,"チャレンジド"
2,"買い叩く"
2,"※正直不動産"
2,"風の向こうへ駆けぬけろ"
2,"カナカナ🏓"
1,"龍馬伝(大河)"
1,"篤姫(大河)"
1,"�ル～ル～ル～"
1,"🍑石橋蓮司さん、良かったっす。"
1,"🏝️カラー版しか知らないけれど･･･"
1,"ふるいにかけて"
1,"太陽の子てだのふあ"
1,"海猿：国分太一主演で民放版、映画よりはる"
1,"天下御免：山口崇、林隆三、津坂匡章(秋"
1,"夢千夜日記：吉永小百合はもとより、片桐夕"
1,"男は度胸（フランキー堺が雲霧仁左衛門"
1,"5日間奈良時代一周"
1,"er救急救命室"
1,"ロズウェル星の恋人たち"
1,"北京バイオリン"
1,"安寿子の靴"
1,"いつまでも再放送を待ち続ける‼️‼️"
1,"これに尽きます‼️"
1,"朗読屋～山口発地域ドラマ～"
1,"朗読屋（2017年）"
